ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\com\example\android\rssfeed\class-use\CustomOnItemSelectedListener.html
* doc\com\example\android\rssfeed\class-use\DetailFragment.detailFragmentSelectedListener.html
* doc\com\example\android\rssfeed\class-use\DetailFragment.html
* doc\com\example\android\rssfeed\class-use\FeedEntry.html
* doc\com\example\android\rssfeed\class-use\FeedReaderDbHelper.html
* doc\com\example\android\rssfeed\class-use\Item.html
* doc\com\example\android\rssfeed\class-use\ListItem.html
* doc\com\example\android\rssfeed\class-use\ListOrganizerActivity.html
* doc\com\example\android\rssfeed\class-use\MyListFragment.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\class-use\MyListFragment.html
* doc\com\example\android\rssfeed\class-use\R.anim.html
* doc\com\example\android\rssfeed\class-use\R.array.html
* doc\com\example\android\rssfeed\class-use\R.attr.html
* doc\com\example\android\rssfeed\class-use\R.bool.html
* doc\com\example\android\rssfeed\class-use\R.color.html
* doc\com\example\android\rssfeed\class-use\R.dimen.html
* doc\com\example\android\rssfeed\class-use\R.drawable.html
* doc\com\example\android\rssfeed\class-use\R.html
* doc\com\example\android\rssfeed\class-use\R.id.html
* doc\com\example\android\rssfeed\class-use\R.integer.html
* doc\com\example\android\rssfeed\class-use\R.layout.html
* doc\com\example\android\rssfeed\class-use\R.menu.html
* doc\com\example\android\rssfeed\class-use\R.string.html
* doc\com\example\android\rssfeed\class-use\R.style.html
* doc\com\example\android\rssfeed\class-use\R.styleable.html
* doc\com\example\android\rssfeed\class-use\RssfeedActivity.html
* doc\com\example\android\rssfeed\package-frame.html
* doc\com\example\android\rssfeed\package-summary.html
* doc\com\example\android\rssfeed\package-tree.html
* doc\com\example\android\rssfeed\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\stylesheet.css
* ic_launcher-web.png
* proguard-project.txt
* rssfeed.zip
* rssfeed\
* rssfeed\CopyOfFeedReaderDbHelper.java
* rssfeed\CustomOnItemSelectedListener.java
* rssfeed\DetailFragment.java
* rssfeed\FeedEntry.java
* rssfeed\FeedReaderDbHelper.java
* rssfeed\Item.java
* rssfeed\ListItem.java
* rssfeed\ListOrganizerActivity.java
* rssfeed\MyListFragment.java
From ListOrganizerTest:
* hs_err_pid12668.log
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ListOrganizer:
* C:\Users\Eric\workspace\Copy of ListOrganizerTest\res\ => listOrganizer\src\androidTest\res\
* C:\Users\Eric\workspace\Copy of ListOrganizerTest\src\ => listOrganizer\src\androidTest\java\
* AndroidManifest.xml => listOrganizer\src\main\AndroidManifest.xml
* assets\ => listOrganizer\src\main\assets\
* res\ => listOrganizer\src\main\res\
* src\ => listOrganizer\src\main\java\
In ListOrganizerContextWOCheck:
* AndroidManifest.xml => listOrganizerContextWOCheck\src\main\AndroidManifest.xml
* assets\ => listOrganizerContextWOCheck\src\main\assets\
* libs\acra-4.5.0.jar => listOrganizerContextWOCheck\libs\acra-4.5.0.jar
* libs\bolts-android-1.1.3.jar => listOrganizerContextWOCheck\libs\bolts-android-1.1.3.jar
* libs\Parse-1.7.1.jar => listOrganizerContextWOCheck\libs\Parse-1.7.1.jar
* res\ => listOrganizerContextWOCheck\src\main\res\
* src\ => listOrganizerContextWOCheck\src\main\java\
In ListOrganizerTest:
* AndroidManifest.xml => listOrganizerTest\src\main\AndroidManifest.xml
* assets\ => listOrganizerTest\src\main\assets\
* lint.xml => listOrganizerTest\lint.xml
* res\ => listOrganizerTest\src\main\res\
* src\ => listOrganizerTest\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
